Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
15659 is 40 chars """++"++""""++"+"++""""++"++""++"++"+"++
15660 is 34 chars """++""++"+"+"+"++""++""++""++"+"+
15661 is 36 chars """"++""++"+"+"+"++""++""++""++"+"++
15662 is 36 chars """"++""++"+"+"+"++""++""++""++"++"+
15663 is 36 chars """"++""++"+"+"+"++""++""++"+"++""++
15664 is 36 chars """+"++"++""""+"++"++"+"+"++"+"+"+"+
15665 is 34 chars """+"++""++"+"+"+"++""+"+"+"+"+"++
15666 is 36 chars """"++""++"+"+"+"++""++""++"++""++"+
15667 is 38 chars """""++""++"+"+"+"++""++""++"++""++"++
15668 is 38 chars """"+"++"++""""+"++"++"+"+"++"+"++"+"+
15669 is 36 chars """"++""++"+"+"+"++""++"+"++""++""++
15670 is 36 chars """"+"+"+"+"+"++"+"++""++"++""+"++"+
15671 is 38 chars """""+"+"+"+"+"++"+"++""++"++""+"++"++
15672 is 36 chars """"++""++""++""++"++"+"++""++"+"+"+
15673 is 38 chars """""++""++""++""++"++"+"++""++"+"+"++
15674 is 38 chars ""+"+"+"++"""""+"++"++"++""+"++"+"++"+
15675 is 36 chars """"++"+"++"+"+"+"++""+"++""+"++""++
15676 is 38 chars """""++""++""++""++"++"+"++""++"++"+"+
15677 is 34 chars """+"++""++"+"++""+"+"+"+"+"+"+"++
15678 is 36 chars """++"+"++"""+"+"+"+"++"++""++""++"+
15679 is 38 chars """"++"+"++"""+"+"+"+"++"++""++""++"++
15680 is 32 chars """++"+"+"+"++""+"++"+"+"+"+"+"+
15681 is 34 chars """"++"+"+"+"++""+"++"+"+"+"+"+"++
15682 is 34 chars """"++"+"+"+"++""+"++"+"+"+"+"++"+
15683 is 36 chars """""++"+"+"+"++""+"++"+"+"+"+"++"++
15684 is 34 chars """"++"+"+"+"++""+"++"+"+"+"++"+"+
15685 is 34 chars """"++"+"+"+"++"+"+"+"+"+"++""+"++
15686 is 36 chars """""++"+"+"+"++""+"++"+"+"+"++"++"+
15687 is 36 chars """"++""++"+"+"+"++"+"++""++""++""++
15688 is 34 chars """"++"+"+"+"++""+"++"+"+"++"+"+"+
15689 is 36 chars """""++"+"+"+"++""+"++"+"+"++"+"+"++
15690 is 36 chars """"+"+"+"+"+"++"+"++"++""+"++""++"+
15691 is 38 chars """++"+"++""""+"+"+"+"++"++""++""++"++
15692 is 36 chars """""++"+"+"+"++""+"++"+"+"++"++"+"+
15693 is 38 chars """""+"+"+"+"+"++"+"++"++""+"++"++""++
15694 is 36 chars """++"++""""++"++""+"++"+"+"+"+"++"+
15695 is 36 chars """""++"+"+"+"++"+"+"+"+"++"++""+"++
15696 is 34 chars """++""++""++"+"++""++""++"+"+"+"+
15697 is 36 chars """"++""++""++"+"++""++""++"+"+"+"++
15698 is 36 chars """"++""++""++"+"++""++""++"+"+"++"+
15699 is 36 chars """"++""++""++"+"++""++"+"+"+"++""++
15700 is 34 chars """"++"+"+"+"++"+"+"+"++""+"++"+"+
15701 is 36 chars """""++"+"+"+"++"+"+"+"++""+"++"+"++
15702 is 36 chars """"++""++""++"+"++""++"+"+"++""++"+
15703 is 38 chars """""++""++""++"+"++""++"+"+"++""++"++
15704 is 36 chars """++"+"++"""+"++""+"++""++"++"+"+"+
15705 is 36 chars """"++""++""++"+"++"+"+"+"++""++""++
15706 is 38 chars """"++"+"++"""+"++""+"++""++"++"+"++"+
15707 is 38 chars """"++"++"+"+"+"++""""+"+"+"++"+"++"++
15708 is 36 chars ""+"+"+"++""""++""++"++"+"++""++"+"+
15709 is 38 chars """+"+"+"++""""++""++"++"+"++""++"+"++
15710 is 36 chars """""++"+"+"+"++"+"+"+"++"++""+"++"+
15711 is 38 chars """+"+"+"++""""++""++"++"+"++"+"++""++
15712 is 34 chars """"++"+"+"+"++""+"++"++"+"+"+"+"+
15713 is 36 chars """""++"+"+"+"++""+"++"++"+"+"+"+"++
15714 is 34 chars """++"+"+"+"+"++""++""++""++""++"+
15715 is 36 chars """++"++""""++"++"+"+"+"+"+"++""+"++
15716 is 36 chars """""++"+"+"+"++""+"++"++"+"+"++"+"+
15717 is 36 chars """"++"+"+"+"+"++""++""++""++"++""++
15718 is 38 chars """"++"++"+"++"""+"++""++""++""++"++"+
15719 is 38 chars """+"++"++""""++"++""+"+"+"++""++"+"++
15720 is 34 chars """+"+"+"+"+"++"++""+"++""++"+"+"+
15721 is 36 chars """"+"+"+"+"+"++"++""+"++""++"+"+"++
15722 is 36 chars """++"++"""+"+"+"++""+"+"+"+"++"++"+
15723 is 36 chars """"++"+"+"+"+"++""++""++"++""++""++
15724 is 36 chars """"+"+"+"+"+"++"++""+"++""++"++"+"+
15725 is 36 chars ""+"+"+"++"""++""++"+"++""+"++""+"++
15726 is 36 chars """"+"+"+"+"+"++"++""+"++"+"++""++"+
15727 is 38 chars """""+"+"+"+"+"++"++""+"++"+"++""++"++
15728 is 36 chars """""++"+"+"+"++""+"++"++"++"+"+"+"+
15729 is 38 chars """++"++""""+"++"++""+"+"+"++"+"++""++
15730 is 36 chars """++"+"++"""+"++""++"+"+"++""+"++"+
15731 is 38 chars """"++"+"++"""+"++""++"+"+"++""+"++"++
15732 is 36 chars """"++""++""++"+"++"+"++""++""++"+"+
15733 is 38 chars """""++""++""++"+"++"+"++""++""++"+"++
15734 is 38 chars """""++""++""++"+"++"+"++""++""++"++"+
15735 is 36 chars """"+"+"+"+"+"++"++"+"+"++""+"++""++
15736 is 36 chars """++"++""""++"++""+"++"+"+"++"+"+"+
15737 is 38 chars """"++"++""""++"++""+"++"+"+"++"+"+"++
15738 is 34 chars """+"++""++"+"++""+"+"+"+"+"+"++"+
15739 is 36 chars """"+"++""++"+"++""+"+"+"+"+"+"++"++
15740 is 36 chars """"+"+"+"+"+"++"++""++"++""+"++"+"+
15741 is 36 chars """"++"+"+"+"+"++""++"++""++""++""++
15742 is 36 chars ""+"+"+"++""""++"++""+"+"+"+"++"++"+
15743 is 38 chars """++"++"""""++"++""+"++"+"+"++"+"+"++
15744 is 32 chars """+"++"+"+"++""++"+"+"+"+"+"+"+
15745 is 34 chars """"+"++"+"+"++""++"+"+"+"+"+"+"++
15746 is 34 chars """"+"++"+"+"++""++"+"+"+"+"+"++"+
15747 is 34 chars """"+"++"+"+"++"+"+"+"+"+"+"++""++
15748 is 34 chars """"+"++"+"+"++""++"+"+"+"+"++"+"+
15749 is 36 chars """""+"++"+"+"++""++"+"+"+"+"++"+"++
15750 is 34 chars """"+"++"+"+"++"+"+"+"+"+"++""++"+
15751 is 36 chars """""+"++"+"+"++"+"+"+"+"+"++""++"++
15752 is 34 chars """"+"++"+"+"++""++"+"+"+"++"+"+"+
15753 is 36 chars """""+"++"+"+"++"+"+"+"+"+"++"++""++
15754 is 36 chars """""+"++"+"+"++""++"+"+"+"++"+"++"+
15755 is 38 chars """"+"++"++"++"""+"+"+"++"+"+"++""+"++
15756 is 34 chars """"+"++"+"+"++"+"+"+"+"++""++"+"+
15757 is 36 chars """""+"++"+"+"++"+"+"+"+"++""++"+"++
15758 is 36 chars """""+"++"+"+"++"+"+"+"+"++""++"++"+
15759 is 36 chars ""+"+"+"++"""+"+"+"++""++"++""++""++
15760 is 34 chars """"++"+"+"+"++"+"++""+"++"+"+"+"+
15761 is 36 chars """""++"+"+"+"++"+"++""+"++"+"+"+"++
15762 is 36 chars """""+"++"+"+"++"+"+"+"+"++"++""++"+
15763 is 38 chars """"""+"++"+"+"++"+"+"+"+"++"++""++"++
15764 is 36 chars """""++"+"+"+"++"+"++""+"++"+"++"+"+
15765 is 38 chars """"++"++""+"++""+"++""++"++""+"++""++
15766 is 38 chars """"""++"+"+"+"++"+"++""+"++"+"++"++"+
15767 is 40 chars """""""++"+"+"+"++"+"++""+"++"+"++"++"++
15768 is 34 chars """++""++"+"+"++""++""++""++"+"+"+
15769 is 36 chars """"++""++"+"+"++""++""++""++"+"+"++
15770 is 36 chars """""++"+"+"+"++"+"++"+"+"++""+"++"+
15771 is 36 chars """"++""++"+"+"++""++""++"+"+"++""++
15772 is 36 chars """"++""++"+"+"++""++""++""++"++"+"+
15773 is 38 chars """""++""++"+"+"++""++""++""++"++"+"++
15774 is 36 chars """"++""++"+"+"++""++""++"+"++""++"+
15775 is 38 chars """"++"++""+"++""++""++"++""+"++""+"++
15776 is 34 chars ""+"+"+"++""""++"++"+"++"+"+"+"+"+
15777 is 36 chars """"++""++"+"+"++""++"+"+"++""++""++
15778 is 36 chars """+"+"+"++""""++"++"+"++"+"+"+"++"+
15779 is 38 chars """"+"+"+"++""""++"++"+"++"+"+"+"++"++
15780 is 36 chars """"+"+"+"+"+"++"++"++""+"++""++"+"+
15781 is 38 chars """""+"+"+"+"+"++"++"++""+"++""++"+"++
15782 is 38 chars """++"+"++""""+"++""+"++"+"++""++"++"+
15783 is 38 chars """""+"+"+"+"+"++"++"++""+"++"+"++""++
15784 is 36 chars """+"+"+"++""""++"++"+"++"+"++"+"+"+
15785 is 34 chars """+"++"+"+"++"""++"+"+"+"+"+"+"++
15786 is 36 chars """"++""++"+"+"++""++"+"++""++""++"+
15787 is 38 chars """""++""++"+"+"++""++"+"++""++""++"++
15788 is 38 chars """"+"+"+"++""""++"++"+"++"+"++"++"+"+
15789 is 38 chars """++""++"++""""+"+"+"++"+"++"+"++""++
15790 is 38 chars """""+"+"+"+"+"++"++"++""++"++""+"++"+
15791 is 40 chars """"""+"+"+"+"+"++"++"++""++"++""+"++"++
15792 is 34 chars """"+"++"+"+"++"+"+"++""++"+"+"+"+
15793 is 36 chars ""+"+"+"++"""""++"++"+"++"+"+"+"+"++
15794 is 36 chars """""+"++"+"+"++"+"+"++""++"+"+"++"+
15795 is 34 chars ""+"+"+"+"+"++""++""++""++""++""++
15796 is 36 chars """""+"++"+"+"++"+"+"++""++"+"++"+"+
15797 is 38 chars """"""+"++"+"+"++"+"+"++""++"+"++"+"++
15798 is 36 chars """""+"++"+"+"++"+"+"++"+"+"++""++"+
15799 is 36 chars """+"++""++"+"++"""+"+"+"+"+"+"++"++
15800 is 36 chars """"++"+"++""++"++""+"++""+"++"+"+"+
15801 is 38 chars """"""+"++"+"+"++"+"+"++"+"+"++"++""++
15802 is 38 chars """""++"+"++""++"++""+"++""+"++"+"++"+
15803 is 40 chars """"""++"+"++""++"++""+"++""+"++"+"++"++
15804 is 36 chars """"++""++"+"+"++""++"++""++""++"+"+
15805 is 36 chars """"++"++"+"++"""+"+"+"++"+"+"+"+"++
15806 is 38 chars """++"++"""""++"++""+"++"+"++"+"+"++"+
15807 is 38 chars """""++""++"+"+"++""++"++""++"+"++""++
15808 is 34 chars """++"+"++"""++""++"++"+"+"+"+"+"+
15809 is 36 chars """"++"+"++"""++""++"++"+"+"+"+"+"++
15810 is 36 chars ""+"+"+"++"""+"++""++"++""+"++""++"+
15811 is 36 chars """++"+"+"+"+"++"""++""++""++""++"++
15812 is 36 chars """"++"+"++"""++""++"++"+"+"+"++"+"+
15813 is 38 chars """++"++"""+"++""+"++""+"++"++""++""++
15814 is 38 chars """""++"+"++"""++""++"++"+"+"+"++"++"+
15815 is 38 chars """+"+"+"++"""+"++""++"++""++"++""+"++
15816 is 36 chars """""+"++"+"+"++"+"+"++"++""++"+"+"+
15817 is 38 chars """"""+"++"+"+"++"+"+"++"++""++"+"+"++
15818 is 38 chars """"""+"++"+"+"++"+"+"++"++""++"+"++"+
15819 is 38 chars """"""+"++"+"+"++"+"+"++"++"+"+"++""++
15820 is 36 chars """++"++""""++"++"+"+"+"++""+"++"+"+
15821 is 36 chars """++"+"++""""++""++"++"+"+"+"+"+"++
15822 is 36 chars """"++""++"+"+"++"+"++""++""++""++"+
15823 is 38 chars """""++""++"+"+"++"+"++""++""++""++"++
15824 is 36 chars """"++"+"++"""++""++"++"+"++"+"+"+"+
15825 is 38 chars """"++"++""+"++""++"++""+"++""+"++""++
15826 is 34 chars """+"++"+"+"++"""++"+"+"+"+"+"++"+
15827 is 36 chars """++""++"++""""++"+"++"+"+"+"+"+"++
15828 is 38 chars """"""+"++"+"+"++"+"+"++"++"++""++"+"+
15829 is 40 chars """""""+"++"+"+"++"+"+"++"++"++""++"+"++
15830 is 38 chars """"++"++""""++"++"+"+"+"++"++""+"++"+
15831 is 38 chars """""++""++"+"+"++"+"++""++"++""++""++
15832 is 38 chars """""++"+"++"""++""++"++"+"++"++"+"+"+
15833 is 40 chars """"++"++""+"++"++""""++""++"+"++""++"++
15834 is 36 chars """++"+"++""""++""++"++"+"+"+"+"++"+
15835 is 38 chars """"++"+"++""""++""++"++"+"+"+"+"++"++
15836 is 38 chars """++""++"+"++"""""++"+"++"+"++"++"+"+
15837 is 40 chars """"++"+"++""""+"++""+"++"+"++"++"++""++
15838 is 40 chars """"++""++"+"++"""""++"+"++"+"++"++"++"+
15839 is 40 chars """""+"++"++"++"++""""++"++""++"+"+"+"++
15840 is 34 chars """+"++"++""+"++""++""++"+"+"+"+"+
15841 is 36 chars """++""++"+"+"++"""++""++""++"+"+"++
15842 is 36 chars """"+"++"++""+"++""++""++"+"+"+"++"+
15843 is 36 chars """"+"++"++""+"++""++"+"+"+"+"++""++
15844 is 36 chars ""+"+"+"++"""""++"++"+"++"+"+"++"+"+
15845 is 34 chars """+"+"+"+"++""++"+"+"+"+"++""+"++
15846 is 36 chars """"+"++"++""+"++""++"+"+"+"++""++"+
15847 is 38 chars """++"+"++"""""++""++"++"+"+"+"+"++"++
15848 is 36 chars """"+"++"++""+"++""++""++"+"++"+"+"+
15849 is 36 chars """"+"++"++""+"++"+"+"+"+"++""++""++
15850 is 34 chars """+"+"+"+"++""++"+"+"+"++""+"++"+
15851 is 36 chars """+"++"++"""+"++""++""++"+"+"+"+"++
15852 is 36 chars """"+"++"++""+"++""++"+"+"++""++"+"+
15853 is 38 chars """""+"++"++""+"++""++"+"+"++""++"+"++
15854 is 38 chars """""+"++"++""+"++""++"+"+"++""++"++"+
15855 is 34 chars """+"+"+"+"++"+"+"+"+"++""+"++""++
15856 is 36 chars """"+"++"++""+"++""++""++"++"+"+"+"+
15857 is 38 chars """+"++""+"++"+"++""""++"+"++""++"+"++
15858 is 36 chars """"+"++"++""+"++"+"+"+"++""++""++"+
15859 is 38 chars """""+"++"++""+"++"+"+"+"++""++""++"++
15860 is 34 chars """+"+"+"+"++""++"+"+"++""+"++"+"+
15861 is 36 chars """"+"+"+"+"++""++"+"+"++""+"++"+"++
15862 is 36 chars """+"++"++"""+"++""++""++"+"+"+"++"+
15863 is 38 chars """"++"++"+"++""""+"+"+"++"+"+"+"++"++
15864 is 36 chars """"+"++"++""+"++""++"+"++""++"+"+"+
15865 is 36 chars """"+"+"+"+"++""++"+"+"++"+"++""+"++
15866 is 38 chars """""+"++"++""+"++""++"+"++""++"+"++"+
15867 is 34 chars """+"++"+"+"++""+"+"+"+"+"+"++""++
15868 is 38 chars """""+"++"++""+"++""++"+"++""++"++"+"+
15869 is 40 chars """++"++""""+"++"++"""+"+"+"++""++"++"++
15870 is 34 chars """+"+"+"+"++"+"+"+"++""+"++""++"+
15871 is 36 chars """"+"+"+"+"++"+"+"+"++""+"++""++"++
15872 is 32 chars """+"++""++"++"+"+"+"+"+"+"+"+"+
15873 is 34 chars """"+"++""++"++"+"+"+"+"+"+"+"+"++
15874 is 34 chars """"+"++""++"++"+"+"+"+"+"+"+"++"+
15875 is 36 chars """"+"+"+"+"++"+"+"+"++""++"++""+"++
15876 is 34 chars """++"+"+"+"++""++""++""++""++"+"+
15877 is 36 chars """"++"+"+"+"++""++""++""++""++"+"++
15878 is 36 chars """"++"+"+"+"++""++""++""++""++"++"+
15879 is 36 chars """"++"+"+"+"++""++""++""++"+"++""++
15880 is 34 chars """+"+"+"+"++""++"+"++""+"++"+"+"+
15881 is 36 chars """"+"+"+"+"++""++"+"++""+"++"+"+"++
15882 is 36 chars """"++"+"+"+"++""++""++""++"++""++"+
15883 is 38 chars """++"++""""++"++""++""++""++""++"+"++
15884 is 36 chars """+"++"++"""+"++""++""++"+"+"++"+"+
15885 is 36 chars """"+"++"++"+"+"+"+"++""+"++""++""++
15886 is 38 chars """++"+"++""""+"++""++"+"++""+"++"++"+
15887 is 40 chars """"++"+"++""""+"++""++"+"++""+"++"++"++
15888 is 34 chars """"+"++""++"++"+"+"+"+"++"+"+"+"+
15889 is 36 chars """""+"++""++"++"+"+"+"+"++"+"+"+"++
15890 is 36 chars """"+"+"+"+"++""++"+"++"+"++""+"++"+
15891 is 38 chars """""+"++"++""+"++""++"++"+"+"+"++""++
15892 is 36 chars """"++"++"+"++"""+"+"+"++"+"+"++"+"+
15893 is 38 chars """""++"++"+"++"""+"+"+"++"+"+"++"+"++
15894 is 36 chars """"++"+"+"+"++""++""++"++""++""++"+
15895 is 36 chars """+"++"++"""++""++"+"+"+"+"++""+"++
15896 is 36 chars """""+"++""++"++"+"+"+"+"++"++"+"+"+
15897 is 38 chars """++"++""""++"++""++""++""++"+"++""++
15898 is 38 chars """"""+"++""++"++"+"+"+"+"++"++"+"++"+
15899 is 40 chars """++"+"++"""""+"++""++"+"++""+"++"++"++
15900 is 34 chars """+"+"+"+"++"+"+"++""+"++""++"+"+
15901 is 36 chars """"+"+"+"+"++"+"+"++""+"++""++"+"++
15902 is 36 chars """"+"+"+"+"++"+"+"++""+"++""++"++"+
15903 is 34 chars """+"++""++"++""+"+"+"+"+"+"+"+"++
15904 is 34 chars """"+"++""++"++"+"+"+"++"+"+"+"+"+
15905 is 36 chars """"+"+"+"+"++"+"+"++""++"+"++""+"++
15906 is 34 chars """+"++""++"+"+"+"++""+"+"+"+"++"+
15907 is 36 chars """"+"++""++"+"+"+"++""+"+"+"+"++"++
15908 is 34 chars """+"++"+"+"++"""++"+"+"+"+"++"+"+
15909 is 36 chars """"+"++"+"+"++"""++"+"+"+"+"++"+"++
15910 is 36 chars """"+"+"+"+"++"+"+"++""++"++""+"++"+
15911 is 38 chars """++"++"""""++"++""+"++"++"+"+"+"+"++
15912 is 34 chars """++"+"++""+"+"+"++""++""++"+"+"+
15913 is 36 chars """"++"+"++""+"+"+"++""++""++"+"+"++
15914 is 36 chars """++""++"+"+"++"""++""++""++"+"++"+
15915 is 36 chars """"+"+"+"+"++"+"+"++"+"++""+"++""++
15916 is 36 chars """"++"+"++""+"+"+"++""++""++"++"+"+
15917 is 38 chars """+"++"++""""+"++""++"+"+"+"++""++"++
15918 is 36 chars """"++"+"++""+"+"+"++""++"+"++""++"+
15919 is 38 chars """""++"+"++""+"+"+"++""++"+"++""++"++
15920 is 34 chars """+"+"+"+"++""++"++""+"++"+"+"+"+
15921 is 36 chars """"++"+"++""+"+"+"++"+"+"++""++""++
15922 is 36 chars """"+"+"+"+"++""++"++""+"++"+"+"++"+
15923 is 38 chars """""+"+"+"+"++""++"++""+"++"+"+"++"++
15924 is 36 chars """"++"+"++""+"+"+"++""++"++""++"+"+
15925 is 36 chars """++"+"++"""++"+"+"+"++""+"++""+"++
15926 is 38 chars """""++"+"++""+"+"+"++""++"++""++"++"+
15927 is 38 chars """""++"+"++""+"+"+"++""++"++"+"++""++
15928 is 36 chars """+"++"++"""+"++""++""++"+"++"+"+"+
15929 is 36 chars ""+"+"+"++""""++"+"++""++""++"+"+"++
15930 is 36 chars """"++"+"+"+"++""++"++""++""++""++"+
15931 is 38 chars """""++"+"+"+"++""++"++""++""++""++"++
15932 is 38 chars """++"++"""""++"++""+"++"++"+"+"++"+"+
15933 is 38 chars """""++"+"+"+"++""++"++""++""++"++""++
15934 is 34 chars """+"++""++"++""+"+"+"+"+"+"+"++"+
15935 is 36 chars """"+"++""++"++""+"+"+"+"+"+"+"++"++
15936 is 34 chars """"+"++"+"+"++"++""++"+"+"+"+"+"+
15937 is 36 chars """""+"++"+"+"++"++""++"+"+"+"+"+"++
15938 is 36 chars """++"+"++"""+"+"+"++""++""++"+"++"+
15939 is 36 chars """+"++"++"""+"++"+"+"+"+"++""++""++
15940 is 36 chars """"+"+"+"+"++""++"++"+"++""+"++"+"+
15941 is 38 chars """""+"+"+"+"++""++"++"+"++""+"++"+"++
15942 is 36 chars """""+"++"+"+"++"++"+"+"+"+"++""++"+
15943 is 38 chars """"""+"++"+"+"++"++"+"+"+"+"++""++"++
15944 is 36 chars """""+"++"+"+"++"++""++"+"+"++"+"+"+
15945 is 38 chars """""+"++"++"+"+"+"++""++"++""+"++""++
15946 is 36 chars ""+"+"+"++""""++"+"++""++""++"+"++"+
15947 is 38 chars """+"+"+"++""""++"+"++""++""++"+"++"++
15948 is 36 chars """"++"+"++""+"+"+"++"++""++""++"+"+
15949 is 36 chars """+"++"+"+"++""""++"+"+"+"+"++"+"++
15950 is 36 chars """+"++"++"""++""++"+"+"+"++""+"++"+
15951 is 36 chars """++"+"++"""+"+"+"++""++"+"+"++""++
15952 is 36 chars """""+"++"+"+"++"++""++"+"++"+"+"+"+
15953 is 38 chars """++"++"""+"+"+"++"""+"+"+"+"++"++"++
15954 is 38 chars """""++"+"++""+"+"+"++"++""++"++""++"+
15955 is 38 chars """"+"++"++"""++""++"+"+"+"++"++""+"++
15956 is 38 chars """"""+"++"+"+"++"++""++"+"++"+"++"+"+
15957 is 36 chars """"++"+"+"+"++"+"++""++""++""++""++
15958 is 38 chars """"++"+"++""++"++"""+"++""+"++"+"++"+
15959 is 40 chars """""++"+"++""++"++"""+"++""+"++"+"++"++
15960 is 34 chars """+"+"+"+"++"+"++""+"++""++"+"+"+
15961 is 36 chars """"+"+"+"+"++"+"++""+"++""++"+"+"++
15962 is 36 chars """"+"+"+"+"++"+"++""+"++""++"+"++"+
15963 is 36 chars ""+"+"+"++""""++"+"++""++"+"+"++""++
15964 is 36 chars """++"+"++"""+"+"+"++""++""++"++"+"+
15965 is 36 chars """"+"+"+"+"++"+"++""++"+"+"++""+"++
15966 is 36 chars """"+"+"+"+"++"+"++""+"++"+"++""++"+
15967 is 38 chars """++"++""""++""++"++""+"++""++"+"+"++
15968 is 36 chars """""+"++"+"+"++"++""++"++"+"+"+"+"+
15969 is 38 chars """""+"+"+"+"++"+"++""+"++"+"++"++""++
15970 is 36 chars """"+"+"+"+"++"+"++""++"+"++""+"++"+
15971 is 38 chars """""+"+"+"+"++"+"++""++"+"++""+"++"++
15972 is 36 chars """+"++"++"""+"++""++"+"+"++""++"+"+
15973 is 38 chars """"+"++"++"""+"++""++"+"+"++""++"+"++
15974 is 36 chars """++""++""++""++"++"""++"+"+"+"++"+
15975 is 38 chars """"++"++""+"++"++""+"++""+"++""++""++
15976 is 38 chars """"""+"++"+"+"++"++""++"++"+"++"+"+"+
15977 is 38 chars """++"+"++""""+"+"+"++""++""++"++"+"++
15978 is 38 chars """"+"++"++"""+"++""++"+"+"++"++""++"+
15979 is 38 chars """++""++"++""""++"++""+"++""++"+"+"++
15980 is 36 chars """"+"+"+"+"++"+"++""++"++""+"++"+"+
15981 is 38 chars """++"++""""++""++"++""+"++"+"+"++""++
15982 is 36 chars """+"++""++"+"++"""+"+"+"+"+"++"++"+
15983 is 38 chars """+"++"++""""+"++""++"+"+"++""++"+"++
15984 is 34 chars """++""++"+"++""++""++""++"+"+"+"+
15985 is 36 chars """"++""++"+"++""++""++""++"+"+"+"++
15986 is 36 chars """"++""++"+"++""++""++""++"+"+"++"+
15987 is 36 chars """++""++"+"+"++"""++""++"+"+"++""++
15988 is 36 chars """"++""++"+"++""++""++""++"+"++"+"+
15989 is 38 chars """""++""++"+"++""++""++""++"+"++"+"++
15990 is 34 chars """+"++"+"+"++""+"+"+"+"+"++""++"+
15991 is 36 chars """"+"++"+"+"++""+"+"+"+"+"++""++"++
15992 is 36 chars """"++""++"+"++""++""++""++"++"+"+"+
15993 is 36 chars """"++""++"+"++""++"+"+"+"++""++""++
15994 is 38 chars """+"++"++""""+"++""++"+"+"++""++"++"+
15995 is 38 chars """++"++""""++""++"++""++"+"+"++""+"++
15996 is 34 chars """+"++""++"++""+"+"+"+"+"+"++"+"+
15997 is 36 chars """"+"++""++"++""+"+"+"+"+"+"++"+"++
15998 is 36 chars """"+"++""++"++""+"+"+"+"+"+"++"++"+
15999 is 38 chars """""++""++"+"++""++""++"+"++"+"++""++
16000 is 32 chars ""+"++""+"++""+"++"+"+"+"+"+"+"+
16001 is 34 chars """+"++""+"++""+"++"+"+"+"+"+"+"++
16002 is 34 chars """+"++""+"++""+"++"+"+"+"+"+"++"+
16003 is 36 chars """"+"++""+"++""+"++"+"+"+"+"+"++"++
16004 is 34 chars """+"++""+"++""+"++"+"+"+"+"++"+"+
16005 is 36 chars """+"++"++"""++"+"+"+"+"++""+"++""++
16006 is 36 chars """"+"++""+"++""+"++"+"+"+"+"++"++"+
16007 is 38 chars """""+"++""+"++""+"++"+"+"+"+"++"++"++
16008 is 34 chars """+"++""+"++""+"++"+"+"+"++"+"+"+
16009 is 36 chars """"+"++""+"++""+"++"+"+"+"++"+"+"++
16010 is 34 chars """+"++""+"++"+"+"+"+"+"++""+"++"+
16011 is 36 chars """"++""++"+"++"+"+"+"++""++""++""++
16012 is 36 chars """"+"++""+"++""+"++"+"+"+"++"++"+"+
16013 is 38 chars """+"+"+"+"++"++""""++"++""+"+"+"++"++
16014 is 36 chars ""+"+"+"++""""++"+"++""++"+"++""++"+
16015 is 36 chars """"+"++""+"++"+"+"+"+"+"++"++""+"++
16016 is 34 chars """+"++""+"++""+"++"+"+"++"+"+"+"+
16017 is 36 chars """"+"++""+"++""+"++"+"+"++"+"+"+"++
16018 is 36 chars """"+"++""+"++""+"++"+"+"++"+"+"++"+
16019 is 36 chars """"+"++"+"+"++"++"""++"+"+"+"+"+"++
16020 is 36 chars """"+"++"++"+"+"++""+"++""++""++"+"+
16021 is 36 chars """++""++"+"++"""++""++""++"+"+"+"++
16022 is 38 chars """""+"++"++"+"+"++""+"++""++""++"++"+
16023 is 36 chars """++""++""++"+"++"""++"+"+"+"++""++
16024 is 36 chars """"+"++""+"++""+"++"+"+"++"++"+"+"+
16025 is 34 chars """+"++"+"+"+"+"+"+"++""+"++""+"++
16026 is 38 chars """""+"++"++"+"+"++""+"++""++"++""++"+
16027 is 36 chars """+"++""++"++"""+"+"+"+"+"+"++"+"++
16028 is 38 chars """""+"++""+"++""+"++"+"+"++"++"++"+"+
16029 is 36 chars """++"+"++"""+"+"+"++"+"+"++""++""++
16030 is 36 chars """"+"++""+"++"+"+"+"+"++"++""+"++"+
16031 is 36 chars """+"++"+"+"++"""+"+"+"+"+"++""++"++
16032 is 34 chars """+"++""+"++""+"++"+"++"+"+"+"+"+
16033 is 36 chars """"+"++""+"++""+"++"+"++"+"+"+"+"++
16034 is 36 chars """"+"++""+"++""+"++"+"++"+"+"+"++"+
16035 is 38 chars """""+"++"++"+"+"++""++"+"++""+"++""++
16036 is 36 chars """"+"++""+"++""+"++"+"++"+"+"++"+"+
16037 is 38 chars """"++"++"+"++""""+"+"+"++"+"++"+"+"++
16038 is 34 chars ""+"+"+"+"++""++""++""++""++""++"+
16039 is 36 chars """+"+"+"+"++""++""++""++""++""++"++
16040 is 34 chars """+"++""+"++"+"+"+"++""+"++"+"+"+
16041 is 36 chars """+"+"+"+"++""++""++""++""++"++""++
16042 is 36 chars """"+"++""+"++"+"+"+"++""+"++"+"++"+
16043 is 38 chars """+"++""++"+"++""""+"+"+"+"+"++"++"++
